 4.52800000e-07 -5.54720000e+00  4.52800000e-07 -4.00020013e-12 
 4.62800000e-07 -5.53720000e+00  4.62800000e-07 -4.00020012e-12 
 4.72800000e-07 -5.52720000e+00  4.72800000e-07 -4.00020013e-12 
 4.82800000e-07 -5.51720000e+00  4.82800000e-07 -4.00020012e-12 
 4.92800000e-07 -5.50720000e+00  4.92800000e-07 -4.00020013e-12 
 5.02800000e-07 -5.49720000e+00  5.02800000e-07 -4.00020012e-12 
 5.12800000e-07 -5.48720000e+00  5.12800000e-07 -4.00020013e-12 
 5.22800000e-07 -5.47720000e+00  5.22800000e-07 -4.00020012e-12 
 5.32800000e-07 -5.46720000e+00  5.32800000e-07 -4.00020013e-12 
 5.42800000e-07 -5.45720000e+00  5.42800000e-07 -4.00020012e-12 
 5.52800000e-07 -5.44720000e+00  5.52800000e-07 -4.00020013e-12 
 5.62800000e-07 -5.43720000e+00  5.62800000e-07 -4.00020012e-12 
 5.72800000e-07 -5.42720000e+00  5.72800000e-07 -4.00020013e-12 
 5.82800000e-07 -5.41720000e+00  5.82800000e-07 -4.00020012e-12 
 5.92800000e-07 -5.40720000e+00  5.92800000e-07 -4.00020013e-12 
 6.02800000e-07 -5.39720000e+00  6.02800000e-07 -4.00020012e-12 
 6.12800000e-07 -5.38720000e+00  6.12800000e-07 -4.00020013e-12 
 6.22800000e-07 -5.37720000e+00  6.22800000e-07 -4.00020012e-12 
 6.32800000e-07 -5.36720000e+00  6.32800000e-07 -4.00020013e-12 
 6.42800000e-07 -5.35720000e+00  6.42800000e-07 -4.00020012e-12 
 6.52800000e-07 -5.34720000e+00  6.52800000e-07 -4.00020013e-12 
 6.62800000e-07 -5.33720000e+00  6.62800000e-07 -4.00020012e-12 
 6.72800000e-07 -5.32720000e+00  6.72800000e-07 -4.00020013e-12 
 6.82800000e-07 -5.31720000e+00  6.82800000e-07 -4.00020012e-12 
 6.92800000e-07 -5.30720000e+00  6.92800000e-07 -4.00020013e-12 
 7.02800000e-07 -5.29720000e+00  7.02800000e-07 -4.00020012e-12 
 7.12800000e-07 -5.28720000e+00  7.12800000e-07 -4.00020013e-12 
 7.22800000e-07 -5.27720000e+00  7.22800000e-07 -4.00020012e-12 
 7.32800000e-07 -5.26720000e+00  7.32800000e-07 -4.00020013e-12 
 7.42800000e-07 -5.25720000e+00  7.42800000e-07 -4.00020012e-12 
 7.52800000e-07 -5.24720000e+00  7.52800000e-07 -4.00020013e-12 
 7.62800000e-07 -5.23720000e+00  7.62800000e-07 -4.00020012e-12 
 7.72800000e-07 -5.22720000e+00  7.72800000e-07 -4.00020013e-12 
 7.82800000e-07 -5.21720000e+00  7.82800000e-07 -4.00020012e-12 
 7.92800000e-07 -5.20720000e+00  7.92800000e-07 -4.00020013e-12 
 8.02800000e-07 -5.19720000e+00  8.02800000e-07 -4.00020012e-12 
 8.12800000e-07 -5.18720000e+00  8.12800000e-07 -4.00020013e-12 
 8.22800000e-07 -5.17720000e+00  8.22800000e-07 -4.00020012e-12 
 8.32800000e-07 -5.16720000e+00  8.32800000e-07 -4.00020013e-12 
 8.42800000e-07 -5.15720000e+00  8.42800000e-07 -4.00020012e-12 
 8.52800000e-07 -5.14720000e+00  8.52800000e-07 -4.00020013e-12 
 8.62800000e-07 -5.13720000e+00  8.62800000e-07 -4.00020012e-12 
 8.72800000e-07 -5.12720000e+00  8.72800000e-07 -4.00020013e-12 
 8.82800000e-07 -5.11720000e+00  8.82800000e-07 -4.00020012e-12 
 8.92800000e-07 -5.10720000e+00  8.92800000e-07 -4.00020013e-12 
 9.02800000e-07 -5.09720000e+00  9.02800000e-07 -4.00020012e-12 
 9.12800000e-07 -5.08720000e+00  9.12800000e-07 -4.00020013e-12 
 9.22800000e-07 -5.07720000e+00  9.22800000e-07 -4.00020012e-12 
 9.32800000e-07 -5.06720000e+00  9.32800000e-07 -4.00020013e-12 
 9.42800000e-07 -5.05720000e+00  9.42800000e-07 -4.00020012e-12 
 9.52800000e-07 -5.04720000e+00  9.52800000e-07 -4.00020013e-12 
 9.62800000e-07 -5.03720000e+00  9.62800000e-07 -4.00020012e-12 
 9.72800000e-07 -5.02720000e+00  9.72800000e-07 -4.00020013e-12 
 9.82800000e-07 -5.01720000e+00  9.82800000e-07 -4.00020012e-12 
 9.92800000e-07 -5.00720000e+00  9.92800000e-07 -4.00020013e-12 
 1.00280000e-06 -4.99720000e+00  1.00280000e-06 -4.00020012e-12 
 1.01280000e-06 -4.98720000e+00  1.01280000e-06 -4.00020013e-12 
 1.02280000e-06 -4.97720000e+00  1.02280000e-06 -4.00020012e-12 
 1.03280000e-06 -4.96720000e+00  1.03280000e-06 -4.00020013e-12 
 1.04280000e-06 -4.95720000e+00  1.04280000e-06 -4.00020012e-12 
 1.05280000e-06 -4.94720000e+00  1.05280000e-06 -4.00020013e-12 
 1.06280000e-06 -4.93720000e+00  1.06280000e-06 -4.00020012e-12 
 1.07280000e-06 -4.92720000e+00  1.07280000e-06 -4.00020013e-12 
 1.08280000e-06 -4.91720000e+00  1.08280000e-06 -4.00020012e-12 
 1.09280000e-06 -4.90720000e+00  1.09280000e-06 -4.00020013e-12 
 1.10280000e-06 -4.89720000e+00  1.10280000e-06 -4.00020012e-12 
 1.11280000e-06 -4.88720000e+00  1.11280000e-06 -4.00020013e-12 
 1.12280000e-06 -4.87720000e+00  1.12280000e-06 -4.00020012e-12 
 1.13280000e-06 -4.86720000e+00  1.13280000e-06 -4.00020013e-12 
 1.14280000e-06 -4.85720000e+00  1.14280000e-06 -4.00020012e-12 
 1.15280000e-06 -4.84720000e+00  1.15280000e-06 -4.00020013e-12 
 1.16280000e-06 -4.83720000e+00  1.16280000e-06 -4.00020012e-12 
 1.17280000e-06 -4.82720000e+00  1.17280000e-06 -4.00020013e-12 
 1.18280000e-06 -4.81720000e+00  1.18280000e-06 -4.00020012e-12 
 1.19280000e-06 -4.80720000e+00  1.19280000e-06 -4.00020013e-12 
 1.20280000e-06 -4.79720000e+00  1.20280000e-06 -4.00020012e-12 
 1.21280000e-06 -4.78720000e+00  1.21280000e-06 -4.00020013e-12 
 1.22280000e-06 -4.77720000e+00  1.22280000e-06 -4.00020012e-12 
 1.23280000e-06 -4.76720000e+00  1.23280000e-06 -4.00020013e-12 
 1.24280000e-06 -4.75720000e+00  1.24280000e-06 -4.00020012e-12 
 1.25280000e-06 -4.74720000e+00  1.25280000e-06 -4.00020013e-12 
 1.26280000e-06 -4.73720000e+00  1.26280000e-06 -4.00020012e-12 
 1.27280000e-06 -4.72720000e+00  1.27280000e-06 -4.00020013e-12 
 1.28280000e-06 -4.71720000e+00  1.28280000e-06 -4.00020012e-12 
 1.29280000e-06 -4.70720000e+00  1.29280000e-06 -4.00020013e-12 
 1.30280000e-06 -4.69720000e+00  1.30280000e-06 -4.00020012e-12 
 1.31280000e-06 -4.68720000e+00  1.31280000e-06 -4.00020013e-12 
 1.32280000e-06 -4.67720000e+00  1.32280000e-06 -4.00020012e-12 
 1.33280000e-06 -4.66720000e+00  1.33280000e-06 -4.00020013e-12 
 1.34280000e-06 -4.65720000e+00  1.34280000e-06 -4.00020012e-12 
 1.35280000e-06 -4.64720000e+00  1.35280000e-06 -4.00020013e-12 
 1.36280000e-06 -4.63720000e+00  1.36280000e-06 -4.00020012e-12 
 1.37280000e-06 -4.62720000e+00  1.37280000e-06 -4.00020013e-12 
 1.38280000e-06 -4.61720000e+00  1.38280000e-06 -4.00020012e-12 
 1.39280000e-06 -4.60720000e+00  1.39280000e-06 -4.00020013e-12 
 1.40280000e-06 -4.59720000e+00  1.40280000e-06 -4.00020012e-12 
 1.41280000e-06 -4.58720000e+00  1.41280000e-06 -4.00020013e-12 
 1.42280000e-06 -4.57720000e+00  1.42280000e-06 -4.00020012e-12 
 1.43280000e-06 -4.56720000e+00  1.43280000e-06 -4.00020013e-12 
 1.44280000e-06 -4.55720000e+00  1.44280000e-06 -4.00020012e-12 
 1.45280000e-06 -4.54720000e+00  1.45280000e-06 -4.00020013e-12 
 1.46280000e-06 -4.53720000e+00  1.46280000e-06 -4.00020012e-12 
 1.47280000e-06 -4.52720000e+00  1.47280000e-06 -4.00020013e-12 
 1.48280000e-06 -4.51720000e+00  1.48280000e-06 -4.00020012e-12 
 1.49280000e-06 -4.50720000e+00  1.49280000e-06 -4.00020013e-12 
 1.50280000e-06 -4.49720000e+00  1.50280000e-06 -4.00020012e-12 
 1.51280000e-06 -4.48720000e+00  1.51280000e-06 -4.00020013e-12 
 1.52280000e-06 -4.47720000e+00  1.52280000e-06 -4.00020012e-12 
 1.53280000e-06 -4.46720000e+00  1.53280000e-06 -4.00020013e-12 
 1.54280000e-06 -4.45720000e+00  1.54280000e-06 -4.00020012e-12 
 1.55280000e-06 -4.44720000e+00  1.55280000e-06 -4.00020013e-12 
 1.56280000e-06 -4.43720000e+00  1.56280000e-06 -4.00020012e-12 
 1.57280000e-06 -4.42720000e+00  1.57280000e-06 -4.00020013e-12 
 1.58280000e-06 -4.41720000e+00  1.58280000e-06 -4.00020012e-12 
 1.59280000e-06 -4.40720000e+00  1.59280000e-06 -4.00020013e-12 
 1.60280000e-06 -4.39720000e+00  1.60280000e-06 -4.00020012e-12 
 1.61280000e-06 -4.38720000e+00  1.61280000e-06 -4.00020013e-12 
 1.62280000e-06 -4.37720000e+00  1.62280000e-06 -4.00020012e-12 
 1.63280000e-06 -4.36720000e+00  1.63280000e-06 -4.00020013e-12 
 1.64280000e-06 -4.35720000e+00  1.64280000e-06 -4.00020012e-12 
 1.65280000e-06 -4.34720000e+00  1.65280000e-06 -4.00020013e-12 
 1.66280000e-06 -4.33720000e+00  1.66280000e-06 -4.00020012e-12 
 1.67280000e-06 -4.32720000e+00  1.67280000e-06 -4.00020013e-12 
 1.68280000e-06 -4.31720000e+00  1.68280000e-06 -4.00020012e-12 
 1.69280000e-06 -4.30720000e+00  1.69280000e-06 -4.00020013e-12 
 1.70280000e-06 -4.29720000e+00  1.70280000e-06 -4.00020012e-12 
 1.71280000e-06 -4.28720000e+00  1.71280000e-06 -4.00020013e-12 
 1.72280000e-06 -4.27720000e+00  1.72280000e-06 -4.00020012e-12 
 1.73280000e-06 -4.26720000e+00  1.73280000e-06 -4.00020013e-12 
 1.74280000e-06 -4.25720000e+00  1.74280000e-06 -4.00020012e-12 
 1.75280000e-06 -4.24720000e+00  1.75280000e-06 -4.00020013e-12 
 1.76280000e-06 -4.23720000e+00  1.76280000e-06 -4.00020012e-12 
 1.77280000e-06 -4.22720000e+00  1.77280000e-06 -4.00020013e-12 
 1.78280000e-06 -4.21720000e+00  1.78280000e-06 -4.00020012e-12 
 1.79280000e-06 -4.20720000e+00  1.79280000e-06 -4.00020013e-12 
 1.80280000e-06 -4.19720000e+00  1.80280000e-06 -4.00020012e-12 
 1.81280000e-06 -4.18720000e+00  1.81280000e-06 -4.00020013e-12 
 1.82280000e-06 -4.17720000e+00  1.82280000e-06 -4.00020012e-12 
 1.83280000e-06 -4.16720000e+00  1.83280000e-06 -4.00020013e-12 
 1.84280000e-06 -4.15720000e+00  1.84280000e-06 -4.00020012e-12 
 1.85280000e-06 -4.14720000e+00  1.85280000e-06 -4.00020013e-12 
 1.86280000e-06 -4.13720000e+00  1.86280000e-06 -4.00020012e-12 
 1.87280000e-06 -4.12720000e+00  1.87280000e-06 -4.00020013e-12 
 1.88280000e-06 -4.11720000e+00  1.88280000e-06 -4.00020012e-12 
 1.89280000e-06 -4.10720000e+00  1.89280000e-06 -4.00020013e-12 
 1.90280000e-06 -4.09720000e+00  1.90280000e-06 -4.00020012e-12 
 1.91280000e-06 -4.08720000e+00  1.91280000e-06 -4.00020013e-12 
 1.92280000e-06 -4.07720000e+00  1.92280000e-06 -4.00020012e-12 
 1.93280000e-06 -4.06720000e+00  1.93280000e-06 -4.00020013e-12 
 1.94280000e-06 -4.05720000e+00  1.94280000e-06 -4.00020012e-12 
 1.95280000e-06 -4.04720000e+00  1.95280000e-06 -4.00020013e-12 
 1.96280000e-06 -4.03720000e+00  1.96280000e-06 -4.00020012e-12 
 1.97280000e-06 -4.02720000e+00  1.97280000e-06 -4.00020013e-12 
 1.98280000e-06 -4.01720000e+00  1.98280000e-06 -4.00020012e-12 
 1.99280000e-06 -4.00720000e+00  1.99280000e-06 -4.00020013e-12 
 2.00280000e-06 -3.99720000e+00  2.00280000e-06 -4.00020012e-12 
 2.01280000e-06 -3.98720000e+00  2.01280000e-06 -4.00020013e-12 
 2.02280000e-06 -3.97720000e+00  2.02280000e-06 -4.00020012e-12 
 2.03280000e-06 -3.96720000e+00  2.03280000e-06 -4.00020013e-12 
 2.04280000e-06 -3.95720000e+00  2.04280000e-06 -4.00020012e-12 
 2.05280000e-06 -3.94720000e+00  2.05280000e-06 -4.00020013e-12 
 2.06280000e-06 -3.93720000e+00  2.06280000e-06 -4.00020012e-12 
 2.07280000e-06 -3.92720000e+00  2.07280000e-06 -4.00020013e-12 
 2.08280000e-06 -3.91720000e+00  2.08280000e-06 -4.00020012e-12 
 2.09280000e-06 -3.90720000e+00  2.09280000e-06 -4.00020013e-12 
 2.10280000e-06 -3.89720000e+00  2.10280000e-06 -4.00020012e-12 
 2.11280000e-06 -3.88720000e+00  2.11280000e-06 -4.00020013e-12 
 2.12280000e-06 -3.87720000e+00  2.12280000e-06 -4.00020012e-12 
 2.13280000e-06 -3.86720000e+00  2.13280000e-06 -4.00020013e-12 
 2.14280000e-06 -3.85720000e+00  2.14280000e-06 -4.00020012e-12 
 2.15280000e-06 -3.84720000e+00  2.15280000e-06 -4.00020013e-12 
 2.16280000e-06 -3.83720000e+00  2.16280000e-06 -4.00020012e-12 
 2.17280000e-06 -3.82720000e+00  2.17280000e-06 -4.00020013e-12 
 2.18280000e-06 -3.81720000e+00  2.18280000e-06 -4.00020012e-12 
 2.19280000e-06 -3.80720000e+00  2.19280000e-06 -4.00020013e-12 
 2.20280000e-06 -3.79720000e+00  2.20280000e-06 -4.00020012e-12 
 2.21280000e-06 -3.78720000e+00  2.21280000e-06 -4.00020013e-12 
 2.22280000e-06 -3.77720000e+00  2.22280000e-06 -4.00020012e-12 
 2.23280000e-06 -3.76720000e+00  2.23280000e-06 -4.00020013e-12 
 2.24280000e-06 -3.75720000e+00  2.24280000e-06 -4.00020012e-12 
 2.25280000e-06 -3.74720000e+00  2.25280000e-06 -4.00020013e-12 
 2.26280000e-06 -3.73720000e+00  2.26280000e-06 -4.00020012e-12 
 2.27280000e-06 -3.72720000e+00  2.27280000e-06 -4.00020013e-12 
 2.28280000e-06 -3.71720000e+00  2.28280000e-06 -4.00020012e-12 
 2.29280000e-06 -3.70720000e+00  2.29280000e-06 -4.00020013e-12 
 2.30280000e-06 -3.69720000e+00  2.30280000e-06 -4.00020012e-12 
 2.31280000e-06 -3.68720000e+00  2.31280000e-06 -4.00020013e-12 
 2.32280000e-06 -3.67720000e+00  2.32280000e-06 -4.00020012e-12 
 2.33280000e-06 -3.66720000e+00  2.33280000e-06 -4.00020013e-12 
 2.34280000e-06 -3.65720000e+00  2.34280000e-06 -4.00020012e-12 
 2.35280000e-06 -3.64720000e+00  2.35280000e-06 -4.00020013e-12 
 2.36280000e-06 -3.63720000e+00  2.36280000e-06 -4.00020012e-12 
 2.37280000e-06 -3.62720000e+00  2.37280000e-06 -4.00020013e-12 
 2.38280000e-06 -3.61720000e+00  2.38280000e-06 -4.00020012e-12 
 2.39280000e-06 -3.60720000e+00  2.39280000e-06 -4.00020013e-12 
 2.40280000e-06 -3.59720000e+00  2.40280000e-06 -4.00020012e-12 
 2.41280000e-06 -3.58720000e+00  2.41280000e-06 -4.00020013e-12 
 2.42280000e-06 -3.57720000e+00  2.42280000e-06 -4.00020012e-12 
 2.43280000e-06 -3.56720000e+00  2.43280000e-06 -4.00020013e-12 
 2.44280000e-06 -3.55720000e+00  2.44280000e-06 -4.00020012e-12 
 2.45280000e-06 -3.54720000e+00  2.45280000e-06 -4.00020013e-12 
 2.46280000e-06 -3.53720000e+00  2.46280000e-06 -4.00020012e-12 
 2.47280000e-06 -3.52720000e+00  2.47280000e-06 -4.00020013e-12 
 2.48280000e-06 -3.51720000e+00  2.48280000e-06 -4.00020012e-12 
 2.49280000e-06 -3.50720000e+00  2.49280000e-06 -4.00020013e-12 
 2.50280000e-06 -3.49720000e+00  2.50280000e-06 -4.00020012e-12 
 2.51280000e-06 -3.48720000e+00  2.51280000e-06 -4.00020013e-12 
 2.52280000e-06 -3.47720000e+00  2.52280000e-06 -4.00020012e-12 
 2.53280000e-06 -3.46720000e+00  2.53280000e-06 -4.00020013e-12 
 2.54280000e-06 -3.45720000e+00  2.54280000e-06 -4.00020012e-12 
 2.55280000e-06 -3.44720000e+00  2.55280000e-06 -4.00020013e-12 
 2.56280000e-06 -3.43720000e+00  2.56280000e-06 -4.00020012e-12 
 2.57280000e-06 -3.42720000e+00  2.57280000e-06 -4.00020013e-12 
 2.58280000e-06 -3.41720000e+00  2.58280000e-06 -4.00020012e-12 
 2.59280000e-06 -3.40720000e+00  2.59280000e-06 -4.00020013e-12 
 2.60280000e-06 -3.39720000e+00  2.60280000e-06 -4.00020012e-12 
 2.61280000e-06 -3.38720000e+00  2.61280000e-06 -4.00020013e-12 
 2.62280000e-06 -3.37720000e+00  2.62280000e-06 -4.00020012e-12 
 2.63280000e-06 -3.36720000e+00  2.63280000e-06 -4.00020013e-12 
 2.64280000e-06 -3.35720000e+00  2.64280000e-06 -4.00020013e-12 
 2.65280000e-06 -3.34720000e+00  2.65280000e-06 -4.00020013e-12 
 2.66280000e-06 -3.33720000e+00  2.66280000e-06 -4.00020013e-12 
 2.67280000e-06 -3.32720000e+00  2.67280000e-06 -4.00020013e-12 
 2.68280000e-06 -3.31720000e+00  2.68280000e-06 -4.00020013e-12 
 2.69280000e-06 -3.30720000e+00  2.69280000e-06 -4.00020013e-12 
 2.70280000e-06 -3.29720000e+00  2.70280000e-06 -4.00020011e-12 
 2.71280000e-06 -3.28720000e+00  2.71280000e-06 -4.00020014e-12 
 2.72280000e-06 -3.27720000e+00  2.72280000e-06 -4.00020012e-12 
 2.73280000e-06 -3.26720000e+00  2.73280000e-06 -4.00020015e-12 
 2.74280000e-06 -3.25720000e+00  2.74280000e-06 -4.00020013e-12 
 2.75280000e-06 -3.24720000e+00  2.75280000e-06 -4.00020020e-12 
 2.76280000e-06 -3.23720000e+00  2.76280000e-06 -4.00020022e-12 
 2.77280000e-06 -3.22720000e+00  2.77280000e-06 -4.00020031e-12 
 2.78280000e-06 -3.21720000e+00  2.78280000e-06 -4.00020028e-12 
 2.79280000e-06 -3.20720000e+00  2.79280000e-06 -4.00020043e-12 
 2.80280000e-06 -3.19720000e+00  2.80280000e-06 -4.00020041e-12 
 2.81280000e-06 -3.18720000e+00  2.81280000e-06 -4.00020062e-12 
 2.82280000e-06 -3.17720000e+00  2.82280000e-06 -4.00020062e-12 
 2.83280000e-06 -3.16720000e+00  2.83280000e-06 -4.00020093e-12 
 2.84280000e-06 -3.15720000e+00  2.84280000e-06 -4.00020097e-12 
 2.85280000e-06 -3.14720000e+00  2.85280000e-06 -4.00020144e-12 
 2.86280000e-06 -3.13720000e+00  2.86280000e-06 -4.00020159e-12 
 2.87280000e-06 -3.12720000e+00  2.87280000e-06 -4.00020228e-12 
 2.88280000e-06 -3.11720000e+00  2.88280000e-06 -4.00020264e-12 
 2.89280000e-06 -3.10720000e+00  2.89280000e-06 -4.00020364e-12 
 2.90280000e-06 -3.09720000e+00  2.90280000e-06 -4.00020441e-12 
 2.91280000e-06 -3.08720000e+00  2.91280000e-06 -4.00020595e-12 
 2.92280000e-06 -3.07720000e+00  2.92280000e-06 -4.00020736e-12 
 2.93280000e-06 -3.06720000e+00  2.93280000e-06 -4.00020981e-12 
 2.94280000e-06 -3.05720000e+00  2.94280000e-06 -4.00021233e-12 
 2.95280000e-06 -3.04720000e+00  2.95280000e-06 -4.00021622e-12 
 2.96280000e-06 -3.03720000e+00  2.96280000e-06 -4.00022066e-12 
 2.97280000e-06 -3.02720000e+00  2.97280000e-06 -4.00022697e-12 
 2.98280000e-06 -3.01720000e+00  2.98280000e-06 -4.00023455e-12 
 2.99280000e-06 -3.00720000e+00  2.99280000e-06 -4.00024498e-12 
 3.00280000e-06 -2.99720000e+00  3.00280000e-06 -4.00025782e-12 
 3.01280000e-06 -2.98720000e+00  3.01280000e-06 -4.00027503e-12 
 3.02280000e-06 -2.97720000e+00  3.02280000e-06 -4.00029670e-12 
 3.03280000e-06 -2.96720000e+00  3.03280000e-06 -4.00032526e-12 
 3.04280000e-06 -2.95720000e+00  3.04280000e-06 -4.00036158e-12 
 3.05280000e-06 -2.94720000e+00  3.05280000e-06 -4.00040898e-12 
 3.06280000e-06 -2.93720000e+00  3.06280000e-06 -4.00046958e-12 
 3.07280000e-06 -2.92720000e+00  3.07280000e-06 -4.00054816e-12 
 3.08280000e-06 -2.91720000e+00  3.08280000e-06 -4.00064869e-12 
 3.09280000e-06 -2.90720000e+00  3.09280000e-06 -4.00077830e-12 
 3.10280000e-06 -2.89720000e+00  3.10280000e-06 -4.00094374e-12 
 3.11280000e-06 -2.88720000e+00  3.11280000e-06 -4.00115548e-12 
 3.12280000e-06 -2.87720000e+00  3.12280000e-06 -4.00142401e-12 
 3.13280000e-06 -2.86720000e+00  3.13280000e-06 -4.00176389e-12 
 3.14280000e-06 -2.85720000e+00  3.14280000e-06 -4.00218927e-12 
 3.15280000e-06 -2.84720000e+00  3.15280000e-06 -4.00271727e-12 
 3.16280000e-06 -2.83720000e+00  3.16280000e-06 -4.00336174e-12 
 3.17280000e-06 -2.82720000e+00  3.17280000e-06 -4.00413468e-12 
 3.18280000e-06 -2.81720000e+00  3.18280000e-06 -4.00503868e-12 
 3.19280000e-06 -2.80720000e+00  3.19280000e-06 -4.00607209e-12 
 3.20280000e-06 -2.79720000e+00  3.20280000e-06 -4.00723708e-12 
 3.21280000e-06 -2.78720000e+00  3.21280000e-06 -4.00857393e-12 
 3.22280000e-06 -2.77720000e+00  3.22280000e-06 -4.01018863e-12 
 3.23280000e-06 -2.76720000e+00  3.23280000e-06 -4.01226144e-12 
 3.24280000e-06 -2.75720000e+00  3.24280000e-06 -4.01501635e-12 
 3.25280000e-06 -2.74720000e+00  3.25280000e-06 -4.01870374e-12 
 3.26280000e-06 -2.73720000e+00  3.26280000e-06 -4.02360379e-12 
 3.27280000e-06 -2.72720000e+00  3.27280000e-06 -4.03005978e-12 
 3.28280000e-06 -2.71720000e+00  3.28280000e-06 -4.03850714e-12 
 3.29280000e-06 -2.70720000e+00  3.29280000e-06 -4.04951295e-12 
 3.30280000e-06 -2.69720000e+00  3.30280000e-06 -4.06381168e-12 
 3.31280000e-06 -2.68720000e+00  3.31280000e-06 -4.08235962e-12 
 3.32280000e-06 -2.67720000e+00  3.32280000e-06 -4.10639442e-12 
 3.33280000e-06 -2.66720000e+00  3.33280000e-06 -4.13752236e-12 
 3.34280000e-06 -2.65720000e+00  3.34280000e-06 -4.17782113e-12 
 3.35280000e-06 -2.64720000e+00  3.35280000e-06 -4.22998288e-12 
 3.36280000e-06 -2.63720000e+00  3.36280000e-06 -4.29748957e-12 
 3.37280000e-06 -2.62720000e+00  3.37280000e-06 -4.38484972e-12 
 3.38280000e-06 -2.61720000e+00  3.38280000e-06 -4.49789463e-12 
 3.39280000e-06 -2.60720000e+00  3.39280000e-06 -4.64417199e-12 
 3.40280000e-06 -2.59720000e+00  3.40280000e-06 -4.83344434e-12 
 3.41280000e-06 -2.58720000e+00  3.41280000e-06 -5.07834457e-12 
 3.42280000e-06 -2.57720000e+00  3.42280000e-06 -5.39521271e-12 
